Chose device: name='NVIDIA GeForce RTX 3090' index=0
Adjust repeat factor = 110.78
|                                                  |   0.0%|                                                  |   0.3%|                                                  |   0.6%|                                                  |   0.8%|=                                                 |   1.1%|=                                                 |   1.4%|=                                                 |   1.7%|=                                                 |   1.9%|=                                                 |   2.2%|=                                                 |   2.5%|=                                                 |   2.8%|==                                                |   3.1%|==                                                |   3.3%|==                                                |   3.6%|==                                                |   3.9%|==                                                |   4.2%|==                                                |   4.4%|==                                                |   4.7%|===                                               |   5.0%|===                                               |   5.3%|===                                               |   5.6%|===                                               |   5.8%|===                                               |   6.1%|===                                               |   6.4%|===                                               |   6.7%|===                                               |   6.9%|====                                              |   7.2%|====                                              |   7.5%|====                                              |   7.8%|====                                              |   8.1%|====                                              |   8.3%|====                                              |   8.6%|====                                              |   8.9%|=====                                             |   9.2%|=====                                             |   9.4%|=====                                             |   9.7%|=====                                             |  10.0%|=====                                             |  10.3%|=====                                             |  10.6%|=====                                             |  10.8%|======                                            |  11.1%|======                                            |  11.4%|======                                            |  11.7%|======                                            |  11.9%|======                                            |  12.2%|======                                            |  12.5%|======                                            |  12.8%|=======                                           |  13.1%|=======                                           |  13.3%|=======                                           |  13.6%|=======                                           |  13.9%|=======                                           |  14.2%|=======                                           |  14.4%|=======                                           |  14.7%|========                                          |  15.0%|========                                          |  15.3%|========                                          |  15.6%|========                                          |  15.8%|========                                          |  16.1%|========                                          |  16.4%|========                                          |  16.7%|========                                          |  16.9%|=========                                         |  17.2%|=========                                         |  17.5%|=========                                         |  17.8%|=========                                         |  18.1%|=========                                         |  18.3%|=========                                         |  18.6%|=========                                         |  18.9%|==========                                        |  19.2%|==========                                        |  19.4%|==========                                        |  19.7%|==========                                        |  20.0%|==========                                        |  20.3%|==========                                        |  20.6%|==========                                        |  20.8%|===========                                       |  21.1%|===========                                       |  21.4%|===========                                       |  21.7%|===========                                       |  21.9%|===========                                       |  22.2%|===========                                       |  22.5%|===========                                       |  22.8%|============                                      |  23.1%|============                                      |  23.3%|============                                      |  23.6%|============                                      |  23.9%|============                                      |  24.2%|============                                      |  24.4%|============                                      |  24.7%|=============                                     |  25.0%|=============                                     |  25.3%|=============                                     |  25.6%|=============                                     |  25.8%|=============                                     |  26.1%|=============                                     |  26.4%|=============                                     |  26.7%|=============                                     |  26.9%|==============                                    |  27.2%|==============                                    |  27.5%|==============                                    |  27.8%|==============                                    |  28.1%|==============                                    |  28.3%|==============                                    |  28.6%|==============                                    |  28.9%|===============                                   |  29.2%|===============                                   |  29.4%|===============                                   |  29.7%|===============                                   |  30.0%|===============                                   |  30.3%|===============                                   |  30.6%|===============                                   |  30.8%|================                                  |  31.1%|================                                  |  31.4%|================                                  |  31.7%|================                                  |  31.9%|================                                  |  32.2%|================                                  |  32.5%|================                                  |  32.8%|=================                                 |  33.1%|=================                                 |  33.3%|=================                                 |  33.6%|=================                                 |  33.9%|=================                                 |  34.2%|=================                                 |  34.4%|=================                                 |  34.7%|==================                                |  35.0%|==================                                |  35.3%|==================                                |  35.6%|==================                                |  35.8%|==================                                |  36.1%|==================                                |  36.4%|==================                                |  36.7%|==================                                |  36.9%|===================                               |  37.2%|===================                               |  37.5%|===================                               |  37.8%|===================                               |  38.1%|===================                               |  38.3%|===================                               |  38.6%|===================                               |  38.9%|====================                              |  39.2%|====================                              |  39.4%|====================                              |  39.7%|====================                              |  40.0%|====================                              |  40.3%|====================                              |  40.6%|====================                              |  40.8%|=====================                             |  41.1%|=====================                             |  41.4%|=====================                             |  41.7%|=====================                             |  41.9%|=====================                             |  42.2%|=====================                             |  42.5%|=====================                             |  42.8%|======================                            |  43.1%|======================                            |  43.3%|======================                            |  43.6%|======================                            |  43.9%|======================                            |  44.2%|======================                            |  44.4%|======================                            |  44.7%|=======================                           |  45.0%|=======================                           |  45.3%|=======================                           |  45.6%|=======================                           |  45.8%|=======================                           |  46.1%|=======================                           |  46.4%|=======================                           |  46.7%|=======================                           |  46.9%|========================                          |  47.2%|========================                          |  47.5%|========================                          |  47.8%|========================                          |  48.1%|========================                          |  48.3%|========================                          |  48.6%|========================                          |  48.9%|=========================                         |  49.2%|=========================                         |  49.4%|=========================                         |  49.7%|=========================                         |  50.0%|=========================                         |  50.3%|=========================                         |  50.6%|=========================                         |  50.8%|==========================                        |  51.1%|==========================                        |  51.4%|==========================                        |  51.7%|==========================                        |  51.9%|==========================                        |  52.2%|==========================                        |  52.5%|==========================                        |  52.8%|===========================                       |  53.1%|===========================                       |  53.3%|===========================                       |  53.6%|===========================                       |  53.9%|===========================                       |  54.2%|===========================                       |  54.4%|===========================                       |  54.7%|============================                      |  55.0%|============================                      |  55.3%|============================                      |  55.6%|============================                      |  55.8%|============================                      |  56.1%|============================                      |  56.4%|============================                      |  56.7%|============================                      |  56.9%|=============================                     |  57.2%|=============================                     |  57.5%|=============================                     |  57.8%|=============================                     |  58.1%|=============================                     |  58.3%|=============================                     |  58.6%|=============================                     |  58.9%|==============================                    |  59.2%|==============================                    |  59.4%|==============================                    |  59.7%|==============================                    |  60.0%|==============================                    |  60.3%|==============================                    |  60.6%|==============================                    |  60.8%|===============================                   |  61.1%|===============================                   |  61.4%|===============================                   |  61.7%|===============================                   |  61.9%|===============================                   |  62.2%|===============================                   |  62.5%|===============================                   |  62.8%|================================                  |  63.1%|================================                  |  63.3%|================================                  |  63.6%|================================                  |  63.9%|================================                  |  64.2%|================================                  |  64.4%|================================                  |  64.7%|=================================                 |  65.0%|=================================                 |  65.3%|=================================                 |  65.6%|=================================                 |  65.8%|=================================                 |  66.1%|=================================                 |  66.4%|=================================                 |  66.7%|=================================                 |  66.9%|==================================                |  67.2%|==================================                |  67.5%|==================================                |  67.8%|==================================                |  68.1%|==================================                |  68.3%|==================================                |  68.6%|==================================                |  68.9%|===================================               |  69.2%|===================================               |  69.4%|===================================               |  69.7%|===================================               |  70.0%|===================================               |  70.3%|===================================               |  70.6%|===================================               |  70.8%|====================================              |  71.1%|====================================              |  71.4%|====================================              |  71.7%|====================================              |  71.9%|====================================              |  72.2%|====================================              |  72.5%|====================================              |  72.8%|=====================================             |  73.1%|=====================================             |  73.3%|=====================================             |  73.6%|=====================================             |  73.9%|=====================================             |  74.2%|=====================================             |  74.4%|=====================================             |  74.7%|======================================            |  75.0%|======================================            |  75.3%|======================================            |  75.6%|======================================            |  75.8%|======================================            |  76.1%|======================================            |  76.4%|======================================            |  76.7%|======================================            |  76.9%|=======================================           |  77.2%|=======================================           |  77.5%|=======================================           |  77.8%|=======================================           |  78.1%|=======================================           |  78.3%|=======================================           |  78.6%|=======================================           |  78.9%|========================================          |  79.2%|========================================          |  79.4%|========================================          |  79.7%|========================================          |  80.0%|========================================          |  80.3%|========================================          |  80.6%|========================================          |  80.8%|=========================================         |  81.1%|=========================================         |  81.4%|=========================================         |  81.7%|=========================================         |  81.9%|=========================================         |  82.2%|=========================================         |  82.5%|=========================================         |  82.8%|==========================================        |  83.1%|==========================================        |  83.3%|==========================================        |  83.6%|==========================================        |  83.9%|==========================================        |  84.2%|==========================================        |  84.4%|==========================================        |  84.7%|===========================================       |  85.0%|===========================================       |  85.3%|===========================================       |  85.6%|===========================================       |  85.8%|===========================================       |  86.1%|===========================================       |  86.4%|===========================================       |  86.7%|===========================================       |  86.9%|============================================      |  87.2%|============================================      |  87.5%|============================================      |  87.8%|============================================      |  88.1%|============================================      |  88.3%|============================================      |  88.6%|============================================      |  88.9%|=============================================     |  89.2%|=============================================     |  89.4%|=============================================     |  89.7%|=============================================     |  90.0%|=============================================     |  90.3%|=============================================     |  90.6%|=============================================     |  90.8%|==============================================    |  91.1%|==============================================    |  91.4%|==============================================    |  91.7%|==============================================    |  91.9%|==============================================    |  92.2%|==============================================    |  92.5%|==============================================    |  92.8%|===============================================   |  93.1%|===============================================   |  93.3%|===============================================   |  93.6%|===============================================   |  93.9%|===============================================   |  94.2%|===============================================   |  94.4%|===============================================   |  94.7%|================================================  |  95.0%|================================================  |  95.3%|================================================  |  95.6%|================================================  |  95.8%|================================================  |  96.1%|================================================  |  96.4%|================================================  |  96.7%|================================================  |  96.9%|================================================= |  97.2%|================================================= |  97.5%|================================================= |  97.8%|================================================= |  98.1%|================================================= |  98.3%|================================================= |  98.6%|================================================= |  98.9%|==================================================|  99.2%|==================================================|  99.4%|==================================================|  99.7%|==================================================| 100.0%

test	atts	units	median	mean	stddev	min	max	trial0	trial1	trial2	trial3	trial4	trial5	trial6	trial7	trial8	trial9	
Add1-DP	Size:2097152	GFLOPS	271.109	270.591	1.11022	267.624	271.11	269.418	267.624	271.109	271.11	271.109	271.11	271.109	271.109	271.108	271.109	
Add1-SP	Size:2097152	GFLOPS	17929.7	18100.1	579.392	17616.6	19745.2	19745.2	18126.3	17894.6	17900.3	17616.6	17749.2	18237.6	17685.6	17959.1	18086.3	
Add2-DP	Size:2097152	GFLOPS	271.109	270.65	1.01737	267.834	271.109	269.793	267.834	271.109	271.109	271.109	271.108	271.109	271.108	271.109	271.108	
Add2-SP	Size:2097152	GFLOPS	17773.7	17780.3	232.835	17348	18231.8	17624	18231.8	17809.1	17763.9	17783.6	17832.1	17634	17690.3	18086.4	17348	
Add4-DP	Size:2097152	GFLOPS	271.106	270.636	1.035	267.789	271.107	269.72	267.789	271.106	271.106	271.106	271.107	271.102	271.107	271.107	271.107	
Add4-SP	Size:2097152	GFLOPS	18099.4	18161.7	262.607	17865	18794.8	18794.8	18222.2	18335.2	18054.6	18094.7	18104	17911.8	17865	17915.5	18318.9	
Add8-DP	Size:2097152	GFLOPS	271.103	270.633	1.03939	267.757	271.103	269.756	267.757	271.103	271.102	271.102	271.103	271.103	271.103	271.103	271.103	
Add8-SP	Size:2097152	GFLOPS	18223.8	18159.4	265.186	17795.6	18677.1	18677.1	17795.6	17940.5	18354.8	18260.7	17880.7	17879.4	18186.8	18357.5	18261.3	
MAdd1-DP	Size:2097152	GFLOPS	542.218	540.799	2.83711	535.066	542.219	535.066	535.185	542.218	542.218	542.219	542.218	542.216	542.219	542.216	542.219	
MAdd1-SP	Size:2097152	GFLOPS	35138	35181.2	516.899	34459.2	36097.3	34811.6	36097.3	35225.8	34459.2	35141.7	36063.5	35254.5	35134.3	35049.5	34574.7	
MAdd2-DP	Size:2097152	GFLOPS	542.216	540.832	2.77014	535.288	542.218	535.288	535.295	542.218	542.216	542.216	542.217	542.214	542.217	542.217	542.218	
MAdd2-SP	Size:2097152	GFLOPS	34148.5	34179.1	327.786	33733.5	34851.5	34377.1	34552.5	34100.5	33975.8	33941.4	34851.5	34196.6	34251.4	33733.5	33810.8	
MAdd4-DP	Size:2097152	GFLOPS	542.213	540.846	2.73364	535.367	542.214	535.367	535.391	542.214	542.212	542.214	542.213	542.213	542.211	542.214	542.213	
MAdd4-SP	Size:2097152	GFLOPS	33999.9	34275	633.028	33700.8	35916	35916	33700.8	34728.4	33866.9	34063.9	33935.8	33889.2	34316.7	34539.5	33792.9	
MAdd8-DP	Size:2097152	GFLOPS	542.204	540.876	2.65716	535.533	542.205	535.533	535.59	542.205	542.204	542.204	542.205	542.204	542.204	542.205	542.205	
MAdd8-SP	Size:2097152	GFLOPS	34031.6	33969.1	399.182	33274.8	34753.1	34753.1	33569.5	34266.7	33780.1	34167.6	33967.8	34182.1	33274.8	34095.4	33634.3	
MAddU-DP	Size:4194304	GFLOPS	641.928	641.21	2.15486	634.746	641.938	634.746	641.931	641.928	641.925	641.928	641.925	641.928	641.922	641.938	641.928	
MAddU-SP	Size:4194304	GFLOPS	27269.2	26892.1	537.704	25932.4	27347.3	27208.2	27335.9	27347.3	27330.3	27347.3	27341.6	26454.8	26306.5	26317	25932.4	
Mul1-DP	Size:2097152	GFLOPS	271.11	270.618	1.08334	267.636	271.11	269.664	267.636	271.11	271.11	271.11	271.11	271.11	271.106	271.109	271.11	
Mul1-SP	Size:2097152	GFLOPS	18189	18208.6	120.494	18063.1	18459	18374.7	18459	18225.3	18152.7	18063.1	18236.4	18109.1	18094.8	18238.2	18132.4	
Mul2-DP	Size:2097152	GFLOPS	271.109	270.613	1.05043	267.862	271.11	269.391	267.862	271.11	271.11	271.109	271.11	271.109	271.109	271.11	271.109	
Mul2-SP	Size:2097152	GFLOPS	18540.3	18531.1	178.955	18323.3	18785.2	18491.5	18770.7	18785.2	18690.1	18589	18646	18342	18323.3	18339.8	18332.9	
Mul4-DP	Size:2097152	GFLOPS	271.108	270.444	1.32871	267.701	271.108	267.701	267.875	271.108	271.108	271.108	271.108	271.108	271.108	271.108	271.108	
Mul4-SP	Size:2097152	GFLOPS	18818.1	18833.9	126.165	18620.8	19040.2	18986.8	19040.2	18724.6	18834.9	18867.3	18717.8	18965.4	18801.3	18620.8	18779.9	
Mul8-DP	Size:2097152	GFLOPS	271.106	270.428	1.35478	267.699	271.106	267.699	267.739	271.105	271.106	271.106	271.106	271.105	271.106	271.106	271.106	
Mul8-SP	Size:2097152	GFLOPS	18558.8	18589	131.996	18419.9	18813.3	18791.8	18577.9	18721.6	18504.5	18470.7	18813.3	18558.3	18419.9	18472.5	18559.3	
MulMAdd1-DP	Size:2097152	GFLOPS	406.664	405.604	2.1195	401.347	406.665	401.347	401.382	406.664	406.662	406.664	406.664	406.663	406.664	406.665	406.664	
MulMAdd1-SP	Size:2097152	GFLOPS	25980.3	25959.9	169.475	25674.9	26308.6	26045	25994.9	25926.5	25778.6	26308.6	26083.1	25674.9	26015.6	25965.8	25806.1	
MulMAdd2-DP	Size:2097152	GFLOPS	406.662	405.628	2.06924	401.423	406.663	401.557	401.423	406.662	406.663	406.663	406.663	406.662	406.663	406.663	406.662	
MulMAdd2-SP	Size:2097152	GFLOPS	26309.8	26323.9	170.29	26007.9	26658.1	26462.6	26254.9	26446.1	26658.1	26370.4	26296.7	26281.7	26137.2	26007.9	26322.8	
MulMAdd4-DP	Size:2097152	GFLOPS	406.66	406.06	1.53152	401.533	406.661	401.533	405.784	406.661	406.66	406.661	406.661	406.659	406.66	406.661	406.661	
MulMAdd4-SP	Size:2097152	GFLOPS	26148.7	26218.3	176.729	25933.7	26527.1	26230.9	26497.5	26346.1	26106.1	26132	26527.1	26112.3	25933.7	26132.3	26165.2	
MulMAdd8-DP	Size:2097152	GFLOPS	406.656	406.138	1.55452	401.474	406.657	401.474	406.655	406.656	406.656	406.656	406.657	406.656	406.654	406.656	406.655	
MulMAdd8-SP	Size:2097152	GFLOPS	26089.7	26127.7	233.411	25838.7	26665.1	26359.1	26035.3	26172.6	25838.7	26042.5	26665.1	26136.9	26205.4	25887.5	25934.4	
MulMAddU-DP	Size:4194304	GFLOPS	438.28	438.267	0.031674	438.198	438.296	438.198	438.276	438.214	438.284	438.28	438.264	438.292	438.28	438.296	438.284	
MulMAddU-SP	Size:4194304	GFLOPS	30298.9	29863.4	621.718	28758.2	30411.2	30242.9	30392.4	30354.9	30392.4	30411.2	30354.9	29254	29236.6	29236.6	28758.2	

Note: Any results marked with (*) had missing values.
      This can occur on systems with a mixture of
      device types or architectural capabilities.
